day_of_year,normal_temp_range,normal_temp_ave,normal_temp_max,normal_temp_min
1-1,12.8,25.6,32,19.1
1-2,12.9,25.5,31.9,19
1-3,12.9,25.3,31.8,18.9
1-4,13,25.2,31.7,18.8
1-5,13,25.1,31.6,18.7
1-6,13,25.1,31.6,18.5
1-7,13.1,25,31.5,18.4
1-8,13.1,24.9,31.5,18.4
1-9,13.1,24.8,31.4,18.3
1-10,13.2,24.8,31.4,18.2
1-11,13.2,24.7,31.3,18.1
1-12,13.2,24.7,31.3,18
1-13,13.3,24.6,31.2,18
1-14,13.3,24.6,31.2,17.9
1-15,13.3,24.5,31.2,17.9
1-16,13.3,24.5,31.2,17.9
1-17,13.4,24.5,31.2,17.8
1-18,13.4,24.5,31.2,17.8
1-19,13.4,24.5,31.2,17.8
1-20,13.4,24.5,31.2,17.8
1-21,13.5,24.5,31.3,17.8
1-22,13.5,24.6,31.3,17.8
1-23,13.5,24.6,31.4,17.9
1-24,13.5,24.7,31.4,17.9
1-25,13.5,24.7,31.5,18
1-26,13.5,24.8,31.6,18
1-27,13.6,24.9,31.7,18.1
1-28,13.6,25,31.8,18.2
1-29,13.6,25.1,31.9,18.3
1-30,13.6,25.2,32,18.4
1-31,13.6,25.3,32.1,18.5
2-1,13.6,25.5,32.3,18.6
2-2,13.7,25.6,32.4,18.8
2-3,13.7,25.8,32.6,18.9
2-4,13.7,26,32.8,19.1
2-5,13.7,26.1,33,19.3
2-6,13.7,26.3,33.2,19.5
2-7,13.8,26.6,33.4,19.7
2-8,13.8,26.8,33.7,19.9
2-9,13.8,27,33.9,20.1
2-10,13.9,27.3,34.2,20.3
2-11,13.9,27.5,34.5,20.6
2-12,13.9,27.8,34.7,20.8
2-13,14,28.1,35,21.1
2-14,14,28.3,35.3,21.3
2-15,14,28.6,35.7,21.6
2-16,14.1,28.9,36,21.9
2-17,14.1,29.2,36.3,22.2
2-18,14.2,29.6,36.6,22.5
2-19,14.2,29.9,37,22.7
2-20,14.3,30.2,37.4,23
2-21,14.4,30.5,37.7,23.4
2-22,14.4,30.9,38.1,23.7
2-23,14.5,31.2,38.5,24
2-24,14.5,31.6,38.8,24.3
2-25,14.6,31.9,39.2,24.6
2-26,14.7,32.3,39.6,24.9
2-27,14.7,32.6,40,25.3
2-28,14.8,33,40.4,25.6
2-29,14.85,33.15,40.6,25.75
3-1,14.9,33.3,40.8,25.9
3-2,15,33.7,41.2,26.2
3-3,15,34.1,41.6,26.6
3-4,15.1,34.4,42,26.9
3-5,15.2,34.8,42.4,27.2
3-6,15.3,35.2,42.8,27.5
3-7,15.3,35.5,43.2,27.9
3-8,15.4,35.9,43.6,28.2
3-9,15.5,36.3,44,28.5
3-10,15.5,36.6,44.4,28.9
3-11,15.6,37,44.8,29.2
3-12,15.7,37.4,45.2,29.5
3-13,15.8,37.7,45.6,29.9
3-14,15.8,38.1,46,30.2
3-15,15.9,38.5,46.4,30.5
3-16,16,38.8,46.8,30.9
3-17,16,39.2,47.2,31.2
3-18,16.1,39.6,47.6,31.5
3-19,16.1,39.9,48,31.9
3-20,16.2,40.3,48.4,32.2
3-21,16.3,40.7,48.8,32.5
3-22,16.3,41,49.2,32.9
3-23,16.4,41.4,49.6,33.2
3-24,16.4,41.8,50,33.6
3-25,16.5,42.2,50.4,33.9
3-26,16.5,42.5,50.8,34.3
3-27,16.6,42.9,51.2,34.6
3-28,16.6,43.3,51.6,35
3-29,16.7,43.7,52,35.3
3-30,16.7,44.1,52.4,35.7
3-31,16.8,44.4,52.8,36.1
4-1,16.8,44.8,53.2,36.4
4-2,16.8,45.2,53.6,36.8
4-3,16.9,45.6,54,37.2
4-4,16.9,46,54.5,37.5
4-5,17,46.4,54.9,37.9
4-6,17,46.8,55.3,38.3
4-7,17.1,47.2,55.7,38.6
4-8,17.1,47.6,56.1,39
4-9,17.2,48,56.5,39.4
4-10,17.2,48.4,57,39.8
4-11,17.3,48.7,57.4,40.1
4-12,17.3,49.1,57.8,40.5
4-13,17.4,49.5,58.2,40.9
4-14,17.4,49.9,58.6,41.2
4-15,17.5,50.3,59,41.6
4-16,17.5,50.7,59.5,42
4-17,17.6,51.1,59.9,42.3
4-18,17.6,51.5,60.3,42.7
4-19,17.7,51.9,60.7,43
4-20,17.7,52.2,61.1,43.4
4-21,17.8,52.6,61.5,43.7
4-22,17.8,53,61.9,44.1
4-23,17.9,53.4,62.3,44.4
4-24,17.9,53.7,62.7,44.8
4-25,18,54.1,63.1,45.1
4-26,18.1,54.5,63.5,45.4
4-27,18.1,54.8,63.9,45.8
4-28,18.2,55.2,64.2,46.1
4-29,18.2,55.5,64.6,46.4
4-30,18.3,55.8,65,46.7
5-1,18.3,56.2,65.3,47
5-2,18.4,56.5,65.7,47.3
5-3,18.4,56.8,66,47.6
5-4,18.4,57.2,66.4,47.9
5-5,18.5,57.5,66.7,48.2
5-6,18.5,57.8,67.1,48.5
5-7,18.6,58.1,67.4,48.8
5-8,18.6,58.4,67.7,49.1
5-9,18.6,58.7,68,49.4
5-10,18.7,59,68.4,49.7
5-11,18.7,59.3,68.7,50
5-12,18.7,59.6,69,50.3
5-13,18.7,60,69.3,50.6
5-14,18.7,60.3,69.6,50.9
5-15,18.7,60.6,69.9,51.2
5-16,18.7,60.9,70.2,51.5
5-17,18.7,61.2,70.5,51.8
5-18,18.7,61.5,70.8,52.1
5-19,18.7,61.8,71.2,52.4
5-20,18.7,62.1,71.5,52.7
5-21,18.7,62.4,71.8,53.1
5-22,18.7,62.7,72.1,53.4
5-23,18.7,63,72.4,53.7
5-24,18.6,63.4,72.7,54
5-25,18.6,63.7,73,54.4
5-26,18.6,64,73.3,54.7
5-27,18.6,64.4,73.6,55.1
5-28,18.5,64.7,74,55.4
5-29,18.5,65,74.3,55.8
5-30,18.5,65.4,74.6,56.2
5-31,18.4,65.7,74.9,56.5
6-1,18.4,66.1,75.3,56.9
6-2,18.3,66.4,75.6,57.3
6-3,18.3,66.8,75.9,57.6
6-4,18.3,67.2,76.3,58
6-5,18.2,67.5,76.6,58.4
6-6,18.2,67.9,77,58.8
6-7,18.1,68.2,77.3,59.2
6-8,18.1,68.6,77.6,59.6
6-9,18,69,78,59.9
6-10,18,69.3,78.3,60.3
6-11,17.9,69.7,78.7,60.7
6-12,17.9,70,79,61.1
6-13,17.9,70.4,79.3,61.5
6-14,17.8,70.7,79.6,61.8
6-15,17.8,71.1,80,62.2
6-16,17.7,71.4,80.3,62.5
6-17,17.7,71.7,80.6,62.9
6-18,17.7,72.1,80.9,63.2
6-19,17.6,72.4,81.2,63.5
6-20,17.6,72.7,81.5,63.9
6-21,17.6,73,81.8,64.2
6-22,17.5,73.2,82,64.5
6-23,17.5,73.5,82.3,64.8
6-24,17.5,73.8,82.5,65
6-25,17.5,74,82.8,65.3
6-26,17.4,74.3,83,65.5
6-27,17.4,74.5,83.2,65.8
6-28,17.4,74.7,83.4,66
6-29,17.4,74.9,83.6,66.2
6-30,17.3,75.1,83.7,66.4
7-1,17.3,75.2,83.9,66.6
7-2,17.3,75.4,84,66.7
7-3,17.2,75.5,84.1,66.9
7-4,17.2,75.6,84.2,67
7-5,17.2,75.7,84.3,67.2
7-6,17.2,75.8,84.4,67.3
7-7,17.1,75.9,84.5,67.4
7-8,17.1,76,84.5,67.5
7-9,17,76,84.6,67.5
7-10,17,76.1,84.6,67.6
7-11,17,76.1,84.6,67.6
7-12,16.9,76.1,84.6,67.7
7-13,16.9,76.2,84.6,67.7
7-14,16.8,76.2,84.6,67.7
7-15,16.8,76.2,84.6,67.8
7-16,16.8,76.1,84.5,67.8
7-17,16.7,76.1,84.5,67.8
7-18,16.7,76.1,84.4,67.8
7-19,16.6,76.1,84.4,67.8
7-20,16.5,76,84.3,67.7
7-21,16.5,76,84.2,67.7
7-22,16.4,75.9,84.1,67.7
7-23,16.4,75.9,84.1,67.7
7-24,16.3,75.8,84,67.7
7-25,16.3,75.8,83.9,67.6
7-26,16.2,75.7,83.8,67.6
7-27,16.2,75.7,83.7,67.6
7-28,16.1,75.6,83.6,67.5
7-29,16.1,75.5,83.6,67.5
7-30,16,75.5,83.5,67.5
7-31,16,75.4,83.4,67.4
8-1,15.9,75.4,83.3,67.4
8-2,15.9,75.3,83.2,67.4
8-3,15.8,75.2,83.2,67.3
8-4,15.8,75.2,83.1,67.3
8-5,15.7,75.1,83,67.3
8-6,15.7,75.1,82.9,67.2
8-7,15.7,75,82.9,67.2
8-8,15.7,75,82.8,67.1
8-9,15.7,74.9,82.7,67.1
8-10,15.6,74.8,82.7,67
8-11,15.6,74.8,82.6,67
8-12,15.6,74.7,82.5,66.9
8-13,15.6,74.6,82.5,66.8
8-14,15.6,74.6,82.4,66.7
8-15,15.7,74.5,82.3,66.7
8-16,15.7,74.4,82.2,66.6
8-17,15.7,74.3,82.2,66.5
8-18,15.7,74.2,82.1,66.3
8-19,15.8,74.1,82,66.2
8-20,15.8,74,81.9,66.1
8-21,15.9,73.9,81.8,65.9
8-22,15.9,73.7,81.7,65.8
8-23,16,73.6,81.6,65.6
8-24,16.1,73.4,81.5,65.4
8-25,16.1,73.3,81.3,65.2
8-26,16.2,73.1,81.2,65
8-27,16.3,72.9,81.1,64.8
8-28,16.4,72.7,80.9,64.5
8-29,16.5,72.5,80.7,64.3
8-30,16.5,72.3,80.5,64
8-31,16.6,72,80.3,63.7
9-1,16.7,71.8,80.1,63.4
9-2,16.8,71.5,79.9,63.1
9-3,16.9,71.2,79.7,62.7
9-4,17,70.9,79.4,62.4
9-5,17.1,70.6,79.1,62
9-6,17.2,70.3,78.9,61.7
9-7,17.3,69.9,78.6,61.3
9-8,17.4,69.6,78.3,60.9
9-9,17.5,69.2,78,60.5
9-10,17.6,68.8,77.6,60.1
9-11,17.6,68.5,77.3,59.6
9-12,17.7,68.1,76.9,59.2
9-13,17.8,67.7,76.6,58.8
9-14,17.9,67.2,76.2,58.3
9-15,17.9,66.8,75.8,57.9
9-16,18,66.4,75.4,57.4
9-17,18.1,66,75,56.9
9-18,18.1,65.5,74.6,56.5
9-19,18.2,65.1,74.2,56
9-20,18.2,64.7,73.8,55.6
9-21,18.2,64.2,73.3,55.1
9-22,18.3,63.8,72.9,54.6
9-23,18.3,63.3,72.5,54.2
9-24,18.3,62.9,72,53.7
9-25,18.3,62.4,71.6,53.3
9-26,18.3,62,71.2,52.8
9-27,18.3,61.6,70.7,52.4
9-28,18.3,61.1,70.3,52
9-29,18.3,60.7,69.8,51.6
9-30,18.3,60.3,69.4,51.1
10-1,18.2,59.9,69,50.7
10-2,18.2,59.4,68.5,50.3
10-3,18.2,59,68.1,49.9
10-4,18.1,58.6,67.7,49.6
10-5,18.1,58.2,67.3,49.2
10-6,18,57.8,66.8,48.8
10-7,17.9,57.5,66.4,48.5
10-8,17.9,57.1,66,48.1
10-9,17.8,56.7,65.6,47.8
10-10,17.7,56.3,65.2,47.5
10-11,17.6,56,64.8,47.1
10-12,17.6,55.6,64.4,46.8
10-13,17.5,55.3,64,46.5
10-14,17.4,54.9,63.6,46.2
10-15,17.3,54.5,63.2,45.9
10-16,17.2,54.2,62.8,45.6
10-17,17.1,53.9,62.4,45.3
10-18,17,53.5,62,45
10-19,16.9,53.2,61.6,44.7
10-20,16.8,52.8,61.2,44.4
10-21,16.7,52.5,60.8,44.1
10-22,16.6,52.1,60.4,43.8
10-23,16.5,51.8,60,43.5
10-24,16.4,51.4,59.6,43.2
10-25,16.3,51.1,59.2,42.9
10-26,16.1,50.7,58.8,42.6
10-27,16,50.3,58.3,42.3
10-28,15.9,49.9,57.9,42
10-29,15.8,49.6,57.5,41.7
10-30,15.7,49.2,57,41.3
10-31,15.6,48.8,56.6,41
11-1,15.5,48.4,56.1,40.6
11-2,15.4,48,55.7,40.3
11-3,15.3,47.5,55.2,39.9
11-4,15.2,47.1,54.7,39.5
11-5,15.1,46.7,54.2,39.1
11-6,15,46.2,53.7,38.7
11-7,14.9,45.8,53.2,38.3
11-8,14.8,45.3,52.7,37.9
11-9,14.7,44.8,52.2,37.5
11-10,14.6,44.4,51.7,37.1
11-11,14.5,43.9,51.1,36.7
11-12,14.4,43.4,50.6,36.2
11-13,14.3,42.9,50,35.8
11-14,14.2,42.4,49.5,35.3
11-15,14.1,41.9,48.9,34.9
11-16,14,41.4,48.4,34.4
11-17,13.9,40.9,47.8,33.9
11-18,13.8,40.4,47.3,33.5
11-19,13.7,39.9,46.7,33
11-20,13.6,39.4,46.2,32.5
11-21,13.6,38.8,45.6,32.1
11-22,13.5,38.3,45.1,31.6
11-23,13.4,37.8,44.5,31.1
11-24,13.3,37.3,44,30.7
11-25,13.3,36.8,43.4,30.2
11-26,13.2,36.3,42.9,29.7
11-27,13.1,35.8,42.4,29.3
11-28,13,35.4,41.9,28.8
11-29,13,34.9,41.4,28.4
11-30,12.9,34.4,40.9,28
12-1,12.9,34,40.4,27.5
12-2,12.8,33.5,39.9,27.1
12-3,12.8,33.1,39.5,26.7
12-4,12.7,32.7,39,26.3
12-5,12.7,32.2,38.6,25.9
12-6,12.6,31.8,38.2,25.5
12-7,12.6,31.5,37.8,25.2
12-8,12.6,31.1,37.4,24.8
12-9,12.5,30.7,37,24.4
12-10,12.5,30.4,36.6,24.1
12-11,12.5,30,36.3,23.8
12-12,12.5,29.7,35.9,23.5
12-13,12.5,29.4,35.6,23.2
12-14,12.5,29.1,35.3,22.9
12-15,12.5,28.8,35,22.6
12-16,12.5,28.5,34.8,22.3
12-17,12.5,28.3,34.5,22
12-18,12.5,28,34.3,21.8
12-19,12.5,27.8,34,21.5
12-20,12.5,27.6,33.8,21.3
12-21,12.5,27.3,33.6,21.1
12-22,12.5,27.1,33.4,20.9
12-23,12.6,26.9,33.2,20.7
12-24,12.6,26.7,33,20.5
12-25,12.6,26.6,32.9,20.3
12-26,12.6,26.4,32.7,20.1
12-27,12.7,26.2,32.6,19.9
12-28,12.7,26.1,32.4,19.7
12-29,12.7,26,32.3,19.6
12-30,12.8,25.8,32.2,19.4
12-31,12.8,25.7,32.1,19.3
