,station_id,start_count,end_count,start_min,end_min,start_max,end_max
386,352,1540,1488,2015-04-28 09:47:00,2015-05-01 16:30:00,2017-12-23 17:00:00,2017-12-23 18:35:00
387,439,954,716,2015-04-27 16:30:00,2015-04-27 16:28:00,2017-12-25 22:02:00,2017-12-18 11:32:00
388,356,692,693,2015-04-30 19:10:00,2015-04-30 14:10:00,2017-12-19 18:10:00,2017-12-19 18:10:00
389,469,2815,2550,2015-05-17 17:55:00,2015-05-17 11:25:00,2017-12-26 10:02:00,2017-12-20 15:56:00
390,478,7075,7797,2015-05-05 15:21:00,2015-05-05 15:21:00,2017-12-29 18:54:00,2017-12-29 10:43:00
391,494,1875,1881,2015-05-21 06:29:00,2015-05-18 19:11:00,2017-12-31 11:36:00,2017-12-29 22:43:00
392,376,14940,10470,2015-04-27 17:48:00,2015-04-27 18:45:00,2017-12-29 08:51:00,2017-12-24 08:40:00
393,472,4672,4358,2015-05-06 16:28:00,2015-05-06 17:33:00,2017-12-31 15:01:00,2017-12-31 15:24:00
394,426,12403,12664,2015-04-17 15:20:00,2015-04-17 15:18:00,2017-12-31 10:48:00,2017-12-31 11:40:00
395,427,1719,1739,2015-04-25 08:11:00,2015-04-24 09:33:00,2017-12-20 12:24:00,2017-12-23 13:08:00
396,438,760,602,2015-04-29 17:44:00,2015-05-02 01:13:00,2017-12-21 16:32:00,2017-12-20 14:58:00
397,483,3417,3149,2015-05-08 00:48:00,2015-05-06 19:32:00,2017-12-22 16:23:00,2017-12-29 11:41:00
398,107,26922,25736,2015-04-26 09:41:00,2015-04-26 15:24:00,2017-12-31 12:06:00,2017-12-31 14:20:00
399,461,10452,10626,2015-05-11 16:41:00,2015-05-11 17:34:00,2017-12-31 13:39:00,2017-12-29 16:08:00
400,424,11526,11322,2015-04-18 10:17:00,2015-04-17 11:38:00,2017-12-22 12:44:00,2017-12-29 12:11:00
401,417,14475,13904,2015-04-17 09:53:00,2015-04-17 10:55:00,2017-12-29 12:38:00,2017-12-29 16:02:00
402,486,5391,5864,2015-05-13 14:22:00,2015-05-14 18:26:00,2017-12-26 06:51:00,2017-12-28 14:13:00
403,382,4584,4619,2015-04-28 09:21:00,2015-04-27 18:42:00,2017-12-30 19:11:00,2017-12-30 20:31:00
404,492,5045,5366,2015-05-13 17:15:00,2015-05-13 17:17:00,2017-12-23 23:52:00,2017-12-24 12:02:00
405,372,3934,4095,2015-04-30 18:35:00,2015-05-01 08:25:00,2016-12-29 15:18:35,2016-12-29 14:51:43
406,500,2567,2734,2015-05-05 08:53:00,2015-05-04 19:27:00,2017-12-31 13:51:00,2017-12-29 13:25:00
407,101,3271,3267,2015-04-21 15:57:00,2015-04-21 16:41:00,2017-12-21 12:21:00,2017-12-21 12:21:00
408,448,1468,1439,2015-05-13 14:24:00,2015-05-14 12:43:00,2017-12-30 11:39:00,2017-12-30 13:36:00
409,503,6237,6858,2015-05-02 13:08:00,2015-05-01 12:03:00,2017-12-31 12:26:00,2017-12-31 14:23:00
410,12,2073,2047,2015-04-26 19:02:00,2015-04-26 21:00:00,2017-12-19 15:12:00,2017-12-19 15:11:00
411,378,1990,1988,2015-04-27 23:09:00,2015-04-28 21:43:00,2017-12-23 08:36:00,2017-12-23 08:44:00
412,411,910,987,2015-04-17 07:58:00,2015-04-17 17:11:00,2017-12-21 09:31:00,2017-12-20 22:38:00
413,428,1589,1553,2015-04-27 08:29:00,2015-04-26 02:14:00,2017-12-21 10:07:00,2017-12-21 17:11:00
414,445,587,505,2015-04-29 13:02:00,2015-04-27 18:05:00,2017-12-06 19:58:00,2017-12-07 09:40:00
415,434,5422,5425,2015-04-27 10:59:00,2015-04-29 18:06:00,2017-12-29 17:09:00,2017-12-29 18:37:00
416,399,1167,1167,2015-04-29 13:55:00,2015-04-29 14:04:00,2017-12-25 19:45:00,2017-12-25 20:02:00
417,501,6476,7216,2015-05-05 16:34:00,2015-05-05 16:09:00,2017-12-31 15:47:00,2017-12-31 16:30:00
418,508,2917,3139,2015-05-01 19:52:00,2015-05-01 19:17:00,2017-12-22 19:41:00,2017-12-19 18:38:00
419,367,2024,2112,2015-04-14 19:56:00,2015-04-14 20:46:00,2017-12-21 17:43:00,2017-12-21 14:57:00
420,436,1565,1595,2015-04-29 13:08:00,2015-04-29 13:08:00,2017-12-20 16:46:00,2017-12-13 08:36:00
421,449,4665,4335,2015-05-12 15:14:00,2015-05-12 15:18:00,2017-12-31 20:53:00,2017-12-29 00:42:00
422,437,1749,1958,2015-05-28 18:57:00,2015-05-28 20:56:00,2017-12-20 18:17:00,2017-12-28 08:21:00
423,495,1770,1908,2015-05-16 18:34:00,2015-05-17 14:22:00,2017-12-22 03:34:00,2017-12-21 21:48:00
424,373,1737,1935,2015-05-02 12:56:00,2015-05-04 19:20:00,2017-12-23 15:05:00,2017-12-22 18:06:00
425,396,343,341,2015-05-12 16:40:00,2015-05-13 16:23:00,2017-12-15 16:31:00,2017-12-13 15:11:00
426,414,13906,13319,2015-05-18 15:28:00,2015-05-18 14:25:00,2017-12-31 09:25:00,2017-12-31 15:00:00
427,390,393,274,2015-05-20 22:08:00,2015-05-26 10:53:00,2017-12-21 18:33:00,2017-12-27 06:13:00
428,415,1374,1338,2015-04-21 10:02:00,2015-04-22 11:46:00,2017-12-17 15:49:00,2017-12-11 12:02:00
429,416,2301,2023,2015-04-16 16:54:00,2015-04-16 17:16:00,2017-12-20 15:13:00,2017-12-27 16:59:00
430,450,1485,1681,2015-05-13 16:40:00,2015-05-15 15:27:00,2017-12-30 13:28:00,2017-12-31 10:50:00
431,395,349,350,2015-05-02 17:54:00,2015-05-02 20:35:00,2017-12-04 20:49:00,2017-12-04 20:49:00
432,479,3527,3355,2015-05-05 15:09:00,2015-05-05 15:37:00,2017-12-23 20:19:00,2017-12-22 22:30:00
433,470,2509,2444,2015-05-06 14:17:00,2015-05-06 14:32:00,2017-12-30 13:00:00,2017-12-25 13:28:00
434,498,4570,4814,2015-05-04 18:13:00,2015-05-04 18:10:00,2017-12-29 21:46:00,2017-12-31 00:25:00
435,435,1357,1343,2015-04-27 16:26:00,2015-04-27 16:16:00,2017-12-19 13:51:00,2017-12-19 16:02:00
436,421,553,534,2015-05-09 15:47:00,2015-04-30 10:13:00,2017-12-04 12:54:00,2017-11-30 18:46:00
437,406,3755,3627,2015-04-17 11:15:00,2015-04-18 11:55:00,2017-12-21 08:08:00,2017-12-20 14:04:00
438,468,1950,1952,2015-05-06 23:11:00,2015-05-06 23:09:00,2017-12-28 13:25:00,2017-12-28 14:17:00
439,95,1082,993,2015-05-08 11:01:00,2015-05-10 11:41:00,2017-12-20 12:43:00,2017-12-20 13:10:00
440,488,918,1099,2015-05-13 17:16:00,2015-05-14 17:52:00,2017-12-29 10:19:00,2017-12-29 19:27:00
441,408,424,500,2015-04-16 00:45:00,2015-04-16 01:16:00,2017-12-30 14:03:00,2017-12-30 13:44:00
442,412,693,447,2015-04-17 15:04:00,2015-04-16 22:36:00,2017-12-31 02:35:00,2017-12-03 13:12:00
443,510,2794,2519,2015-05-02 10:00:00,2015-05-02 20:45:00,2017-12-31 21:57:00,2017-12-31 14:31:00
444,467,2127,2310,2015-05-15 18:21:00,2015-05-15 18:48:00,2017-12-31 20:08:00,2017-12-27 19:49:00
445,369,1033,1108,2015-04-16 07:32:00,2015-04-17 14:48:00,2017-12-06 12:32:00,2017-12-17 15:02:00
446,355,2118,2087,2015-04-26 17:29:00,2015-04-26 18:49:00,2017-12-21 12:03:00,2017-12-21 12:39:00
447,9,2455,2443,2015-04-15 10:19:00,2015-04-15 17:43:00,2017-12-28 07:13:00,2017-12-20 17:16:00
448,385,807,708,2015-04-28 16:12:00,2015-04-29 18:35:00,2017-12-22 08:28:00,2017-12-21 19:38:00
449,11,771,708,2015-05-01 16:20:00,2015-05-01 16:18:00,2017-12-23 18:32:00,2017-12-29 09:31:00
450,444,488,535,2015-04-27 16:52:00,2015-04-27 16:47:00,2017-12-23 11:58:00,2017-12-23 11:36:00
451,368,1276,1205,2015-04-14 20:03:00,2015-04-17 06:14:00,2017-12-26 16:41:00,2017-12-26 15:18:00
452,375,919,873,2015-05-15 16:53:00,2015-05-17 11:37:00,2017-12-16 14:34:00,2017-12-17 22:21:00
453,409,190,187,2015-04-17 18:28:00,2015-04-17 18:27:00,2017-11-22 09:56:00,2017-11-22 09:53:00
454,446,496,550,2015-05-21 15:28:00,2015-05-22 13:38:00,2017-12-23 14:54:00,2017-12-23 12:16:00
455,413,2578,2689,2015-04-17 08:18:00,2015-04-18 15:20:00,2017-12-31 15:44:00,2017-12-31 12:33:00
456,270,457,502,2015-04-28 07:01:00,2015-04-28 13:34:00,2017-12-28 14:15:00,2017-12-28 14:29:00
457,391,165,191,2015-05-02 15:05:00,2015-05-01 21:53:00,2017-12-19 21:18:00,2017-12-19 15:48:00
458,400,424,428,2015-04-23 07:10:00,2015-05-06 16:47:00,2017-12-22 13:41:00,2017-12-22 15:27:00
459,393,171,159,2015-04-26 15:10:00,2015-05-06 17:07:00,2017-12-10 19:42:00,2017-12-07 14:41:00
460,433,613,593,2015-04-27 15:34:00,2015-05-03 14:04:00,2017-12-23 08:59:00,2017-12-21 08:42:00
461,392,233,222,2015-05-12 18:31:00,2015-05-10 19:30:00,2017-12-22 17:15:00,2017-12-22 20:54:00
462,388,455,464,2015-04-27 00:04:00,2015-04-25 18:23:00,2017-12-21 12:04:00,2017-12-27 09:06:00
463,397,547,543,2015-05-03 12:48:00,2015-05-03 16:29:00,2017-12-25 19:54:00,2017-12-25 19:50:00
464,398,365,390,2015-04-26 20:07:00,2015-04-26 20:21:00,2017-12-02 11:56:00,2017-12-02 12:36:00
465,430,361,375,2015-04-26 17:22:00,2015-04-23 12:40:00,2017-12-27 06:07:00,2017-12-23 18:53:00
466,384,105,116,2015-04-21 13:01:00,2015-04-15 19:47:00,2017-11-24 13:01:00,2017-10-20 16:38:00
467,386,246,230,2015-04-17 14:57:00,2015-05-03 11:05:00,2017-12-14 00:56:00,2017-12-11 13:01:00
468,440,149,156,2015-05-11 18:54:00,2015-05-11 20:42:00,2017-12-15 21:59:00,2017-12-15 19:16:00
469,431,366,408,2015-04-27 18:17:00,2015-04-27 08:38:00,2017-12-23 13:03:00,2017-12-21 18:43:00
470,465,12293,12712,2015-07-17 13:21:00,2015-07-17 15:58:00,2017-12-30 16:40:00,2017-12-31 00:26:00
471,487,3135,3633,2015-07-07 17:36:00,2015-07-07 16:36:00,2017-12-27 09:30:00,2017-12-27 11:39:00
472,481,3456,3706,2015-07-07 18:17:00,2015-07-07 17:19:00,2017-12-28 14:07:00,2017-12-24 14:35:00
473,422,2196,2003,2015-07-07 15:29:00,2015-07-07 13:56:00,2017-12-21 16:31:00,2017-12-22 09:03:00
474,394,10382,10399,2015-08-26 12:42:00,2015-08-26 12:44:00,2017-12-30 11:34:00,2017-12-31 21:07:00
475,596,7853,7816,2016-06-29 17:18:00,2016-06-29 17:07:00,2017-12-30 16:57:00,2017-12-27 16:10:00
476,542,151,154,2016-06-21 16:53:00,2016-06-17 18:03:00,2017-12-01 11:33:00,2017-12-01 11:22:00
477,616,776,846,2016-06-27 18:09:00,2016-06-27 18:24:00,2017-06-30 15:11:00,2017-06-30 17:16:49
478,597,4372,4400,2016-06-29 15:28:00,2016-06-29 14:55:00,2017-12-30 18:16:00,2017-12-31 12:45:00
479,530,139,143,2016-06-14 21:19:00,2016-06-15 18:43:00,2017-12-18 16:18:00,2017-12-18 16:29:00
480,546,249,258,2016-06-17 16:03:00,2016-06-17 14:32:00,2017-12-19 17:41:00,2017-12-19 16:38:00
481,617,749,736,2016-06-29 13:58:00,2016-06-29 13:34:00,2017-06-30 23:34:40,2017-06-30 19:25:22
482,547,301,363,2016-06-18 08:00:00,2016-06-18 17:03:00,2017-12-22 15:58:00,2017-12-22 15:58:00
483,532,524,462,2016-06-14 15:18:00,2016-06-14 13:57:00,2017-12-30 22:40:00,2017-12-30 23:02:00
484,609,1195,1250,2016-06-30 13:11:00,2016-06-30 12:55:00,2017-06-30 23:02:02,2017-06-30 22:10:48
485,529,132,107,2016-06-17 17:53:00,2016-06-17 17:42:00,2017-12-03 12:26:00,2017-12-03 12:26:00
486,611,1275,1284,2016-06-30 17:08:00,2016-06-30 16:50:00,2017-06-30 18:41:19,2017-06-30 16:37:26
487,545,170,167,2016-06-16 08:35:00,2016-06-16 16:20:00,2017-12-16 17:52:00,2017-12-17 10:12:00
488,614,904,865,2016-06-29 13:41:00,2016-06-28 13:24:00,2017-06-29 10:31:04,2017-06-30 14:29:58
489,610,2034,2008,2016-06-30 17:36:00,2016-07-01 06:36:50,2017-06-30 20:51:31,2017-06-30 20:08:05
490,618,825,581,2016-06-27 17:28:00,2016-06-27 19:28:00,2017-06-30 16:32:52,2017-06-30 18:31:52
491,534,222,249,2016-06-14 02:15:00,2016-06-14 17:15:00,2017-12-15 15:11:00,2017-12-15 15:11:00
492,600,1379,1322,2016-06-29 17:01:00,2016-06-30 08:09:00,2017-12-23 21:30:00,2017-12-30 17:04:00
493,552,439,274,2016-06-19 16:56:00,2016-06-19 16:54:00,2017-12-22 15:51:00,2017-12-20 17:16:00
494,535,195,228,2016-06-18 19:20:00,2016-06-18 01:11:00,2017-12-17 10:07:00,2017-12-16 17:58:00
495,538,36,27,2016-06-16 19:32:00,2016-06-25 11:05:00,2017-11-22 13:28:00,2017-09-25 07:38:43
496,537,86,67,2016-06-14 05:44:00,2016-06-14 19:00:00,2017-10-17 19:24:00,2017-10-17 18:15:00
497,536,150,135,2016-06-15 18:35:00,2016-06-15 18:35:00,2017-12-04 10:15:00,2017-11-27 10:09:00
498,518,926,1068,2016-06-02 14:12:00,2016-06-02 14:13:00,2017-12-19 18:27:00,2017-12-30 14:42:00
499,540,119,108,2016-06-15 11:18:00,2016-06-15 11:11:00,2017-12-01 11:37:00,2017-12-01 11:37:00
500,544,203,169,2016-06-17 12:01:00,2016-06-26 20:14:00,2017-12-24 16:10:00,2017-12-25 01:11:00
501,563,92,79,2016-06-25 16:16:00,2016-06-29 13:03:00,2017-12-03 04:08:00,2017-12-21 12:10:00
502,561,50,50,2016-06-28 07:59:00,2016-06-28 09:09:00,2017-09-25 11:34:55,2017-09-25 12:02:50
503,594,321,217,2016-06-19 08:45:00,2016-06-18 16:56:00,2017-12-18 18:16:00,2017-12-02 12:53:00
504,601,1719,1817,2016-06-29 18:55:00,2016-06-29 18:58:00,2017-12-24 05:50:00,2017-12-26 18:05:00
505,566,46,52,2016-06-29 17:32:00,2016-06-25 19:42:00,2017-12-18 10:17:00,2017-11-26 22:19:00
506,551,172,234,2016-06-19 16:46:00,2016-06-19 15:32:00,2017-12-22 11:00:00,2017-12-22 10:47:00
507,565,20,18,2016-06-21 20:44:00,2016-06-22 19:38:00,2017-11-02 23:57:00,2017-09-07 10:47:18
508,613,1137,1123,2016-06-29 10:13:00,2016-06-29 10:36:00,2017-06-30 08:39:54,2017-06-30 17:42:21
509,555,88,79,2016-06-21 12:08:00,2016-06-21 12:42:00,2017-11-03 15:16:00,2017-11-19 14:24:00
510,615,457,748,2016-06-28 15:26:00,2016-06-28 15:33:00,2017-06-30 08:44:10,2017-06-30 16:36:18
511,533,192,179,2016-06-15 18:26:00,2016-06-15 18:26:00,2017-12-04 08:33:00,2017-10-31 12:14:00
512,554,122,221,2016-06-21 12:33:00,2016-06-21 14:47:00,2017-09-14 14:56:43,2017-12-18 18:23:00
513,548,62,48,2016-06-21 09:10:00,2016-06-25 09:18:00,2017-09-28 18:00:59,2017-10-20 18:32:00
514,541,122,135,2016-06-16 08:59:00,2016-06-16 08:59:00,2017-12-08 13:38:00,2017-12-06 12:47:00
515,539,97,86,2016-06-17 16:05:00,2016-06-17 18:07:00,2017-12-06 12:37:00,2017-12-08 13:46:00
516,560,54,50,2016-06-28 08:50:00,2016-06-28 08:20:00,2017-12-27 08:45:00,2017-12-11 08:28:00
517,528,283,319,2016-06-16 15:31:00,2016-06-16 15:30:00,2017-12-08 10:44:00,2017-12-12 17:07:00
518,553,124,97,2016-06-27 09:52:00,2016-07-09 20:42:41,2017-11-19 16:13:00,2017-12-21 17:28:00
519,558,23,20,2016-06-26 13:53:00,2016-06-26 15:01:00,2017-11-22 14:07:00,2017-11-09 09:39:00
520,568,35,38,2016-06-25 18:57:00,2016-06-25 19:24:00,2017-12-09 15:56:00,2017-11-10 14:11:00
521,556,37,28,2016-06-25 14:47:00,2016-06-25 16:26:00,2017-11-02 14:55:00,2017-12-11 16:13:00
522,572,163,173,2016-06-24 17:53:00,2016-06-24 18:57:00,2017-12-22 20:43:00,2017-12-22 20:43:00
523,543,159,174,2016-06-17 16:11:00,2016-06-16 19:39:00,2017-11-26 11:16:00,2017-11-26 12:44:00
524,559,49,50,2016-06-21 12:15:00,2016-06-21 15:15:00,2017-12-11 16:08:00,2017-10-31 13:28:00
525,580,260,257,2016-07-29 20:38:40,2016-08-01 11:45:23,2017-11-29 16:27:00,2017-12-09 23:43:00
526,520,3612,3663,2016-07-07 14:19:46,2016-07-08 02:04:09,2017-12-31 13:25:00,2017-12-31 14:40:00
527,526,592,693,2016-07-14 09:27:13,2016-07-08 17:39:14,2017-12-30 17:23:00,2017-12-28 10:53:00
528,602,1760,1685,2016-07-08 17:26:05,2016-07-08 16:35:00,2017-12-26 17:59:00,2017-12-22 17:12:00
529,517,1292,1294,2016-07-08 19:23:01,2016-07-08 19:22:58,2017-12-22 22:42:00,2017-12-23 17:00:00
530,523,3606,3300,2016-07-08 08:04:01,2016-07-07 17:20:27,2017-12-31 22:09:00,2017-12-30 23:10:00
531,525,1102,1024,2016-07-08 18:23:15,2016-07-08 18:37:30,2017-12-25 16:52:00,2017-12-25 16:51:00
532,604,4645,4729,2016-07-01 14:39:14,2016-07-01 15:38:48,2017-12-31 13:33:00,2017-12-31 13:56:00
533,605,4500,4593,2016-07-01 17:18:53,2016-07-01 17:20:45,2017-12-23 15:12:00,2017-12-28 08:07:00
534,515,2838,3081,2016-07-08 18:47:19,2016-07-08 22:39:28,2017-12-30 23:05:00,2017-12-30 19:50:00
535,592,725,585,2016-07-12 12:41:24,2016-07-12 12:52:03,2017-12-23 18:38:00,2017-12-22 16:08:00
536,612,882,911,2016-07-28 19:35:36,2016-07-27 19:56:41,2017-06-30 19:33:21,2017-06-30 23:41:59
537,619,1261,1319,2016-07-12 17:13:21,2016-07-12 17:13:06,2017-12-28 09:06:00,2017-12-22 07:49:00
538,620,5331,4905,2016-09-09 17:18:44,2016-09-10 12:22:10,2017-12-31 16:42:00,2017-12-31 16:35:00
539,405,2527,2295,2016-07-11 15:46:45,2016-07-11 15:46:28,2017-12-30 02:48:00,2017-12-31 16:18:00
540,603,4327,3925,2016-07-01 15:56:22,2016-07-01 15:58:38,2017-12-21 17:39:00,2017-12-21 12:29:00
541,607,846,922,2016-07-01 07:39:22,2016-07-01 12:44:35,2017-06-30 23:52:54,2017-06-30 23:33:35
542,591,546,693,2016-09-23 17:58:02,2016-09-24 18:41:14,2017-12-22 18:20:00,2017-12-22 08:54:00
543,589,527,585,2016-07-12 16:17:01,2016-07-12 20:57:40,2017-12-23 17:54:00,2017-12-23 16:33:00
544,583,97,78,2016-08-07 10:19:39,2016-08-03 21:13:05,2017-12-22 14:54:00,2017-12-22 14:12:00
545,590,932,776,2016-07-21 16:27:42,2016-07-20 20:34:54,2017-12-29 11:35:00,2017-12-22 16:27:00
546,606,1617,1373,2016-07-07 07:17:48,2016-07-06 17:48:56,2017-06-30 12:47:24,2017-06-30 18:48:06
547,522,1156,1147,2016-07-08 08:11:00,2016-07-08 18:17:14,2017-12-27 15:48:00,2017-12-27 18:04:00
548,608,276,191,2016-07-05 07:28:02,2016-07-01 13:57:12,2017-06-30 11:03:46,2017-06-30 17:48:58
549,519,471,481,2016-07-08 07:56:19,2016-07-08 21:47:14,2017-12-21 12:24:00,2017-12-22 14:54:00
550,524,279,276,2016-07-21 18:50:11,2016-07-26 17:19:05,2017-12-18 13:14:00,2017-12-22 22:03:00
551,514,918,863,2016-07-23 12:36:27,2016-07-23 13:53:02,2017-12-29 12:48:00,2017-12-30 22:53:00
552,598,755,931,2016-07-01 17:06:14,2016-07-01 14:50:51,2017-12-27 08:30:00,2017-12-26 16:40:00
553,585,256,259,2016-07-31 11:18:57,2016-07-31 17:34:10,2017-12-23 15:15:00,2017-12-23 15:14:00
554,578,98,93,2016-08-21 17:13:08,2016-08-24 19:44:12,2017-11-27 14:36:00,2017-11-27 14:35:00
555,550,84,99,2016-07-24 23:33:20,2016-07-24 18:00:27,2017-11-08 13:14:00,2017-11-10 18:45:00
556,573,339,330,2016-07-26 15:06:16,2016-07-25 20:19:34,2017-12-30 16:43:00,2017-12-30 16:40:00
557,527,656,664,2016-07-09 10:04:59,2016-07-09 10:04:40,2017-12-23 16:52:00,2017-12-28 12:08:00
558,584,31,31,2016-08-09 18:44:34,2016-08-09 20:30:52,2017-10-03 14:25:00,2017-11-09 17:54:00
559,575,197,190,2016-07-28 12:57:37,2016-07-28 13:00:21,2017-12-30 03:19:00,2017-12-30 17:24:00
560,599,592,635,2016-07-01 21:05:18,2016-07-01 19:42:28,2017-12-22 13:15:00,2017-12-29 13:24:00
561,595,58,81,2016-08-09 01:27:14,2016-08-09 09:50:30,2017-11-20 15:23:00,2017-12-03 23:14:00
562,577,116,117,2016-08-10 21:10:14,2016-08-07 15:05:12,2017-12-19 13:40:00,2017-12-19 13:40:00
563,571,178,164,2016-08-03 18:52:39,2016-08-03 18:51:21,2017-12-21 16:12:00,2017-12-20 18:42:00
564,581,20,21,2016-08-29 15:37:49,2016-08-29 15:35:35,2017-06-25 15:54:17,2017-06-24 15:07:57
565,549,52,62,2016-08-11 16:08:35,2016-07-01 16:13:25,2017-12-03 12:15:00,2017-10-26 13:33:00
566,587,70,72,2016-08-31 18:10:44,2016-08-31 12:19:09,2017-12-22 20:30:00,2017-12-22 20:27:00
567,579,153,134,2016-07-23 18:19:58,2016-07-23 18:40:26,2017-12-03 16:51:00,2017-12-04 15:31:00
568,588,29,32,2016-08-13 16:49:48,2016-07-29 09:33:59,2017-12-21 10:50:00,2017-12-19 18:37:00
569,567,25,31,2016-08-18 12:00:18,2016-08-19 05:13:47,2017-12-21 08:21:00,2017-12-18 10:22:00
570,574,138,136,2016-07-26 09:15:27,2016-07-30 11:25:22,2017-12-31 18:57:00,2017-12-31 18:55:00
571,570,360,384,2016-07-24 23:42:53,2016-07-01 14:34:54,2017-12-31 18:23:00,2017-12-31 21:07:00
572,531,131,120,2016-07-27 14:54:14,2016-07-27 14:36:37,2017-12-19 21:57:00,2017-12-22 03:32:00
573,582,5,10,2016-08-11 20:15:22,2016-08-03 15:35:40,2017-06-05 11:12:13,2017-06-04 22:19:24
574,586,54,83,2016-07-31 13:20:37,2016-07-31 13:17:25,2017-11-02 17:16:00,2017-11-02 17:10:00
575,564,60,63,2016-07-01 08:57:33,2016-07-02 00:07:30,2017-12-19 15:43:00,2017-12-19 16:20:00
576,576,113,117,2016-07-20 19:45:33,2016-07-25 18:44:14,2017-12-04 20:37:00,2017-12-04 20:36:00
577,569,30,27,2016-07-15 20:55:01,2016-06-29 20:58:00,2017-11-16 14:34:00,2017-11-12 13:29:00
578,557,15,15,2016-08-03 10:06:48,2016-08-02 16:33:58,2017-10-13 08:41:00,2017-10-12 10:10:00
579,593,42,28,2016-08-10 13:35:02,2016-07-13 13:11:07,2017-12-06 03:04:00,2017-12-06 02:52:00
580,562,11,10,2016-08-05 06:24:24,2016-08-05 06:21:55,2017-11-23 19:22:00,2017-12-23 19:13:00
581,622,2091,2290,2017-04-27 13:12:03,2017-04-27 11:01:15,2017-12-30 00:04:00,2017-12-31 17:40:00
582,623,9899,9560,2017-06-14 11:35:00,2017-06-14 11:11:56,2017-12-31 16:53:00,2017-12-31 16:53:00
583,624,1839,1675,2017-07-27 14:25:02,2017-07-27 13:25:40,2017-12-31 16:29:00,2017-12-29 14:51:00
584,625,719,682,2017-08-14 13:21:23,2017-08-14 14:11:05,2017-12-26 08:08:00,2017-12-24 11:13:00
585,626,28,26,2017-12-21 13:54:00,2017-12-21 14:25:00,2017-12-31 14:14:00,2017-12-31 22:27:00
